datum index	,	M01AB	,	M01AE	,	N02BA	,	N02BE/B	,	N05B	,	N05C	,	R03	,	R06	,	Month
366	,	8	,	8	,	7	,	109	,	7	,	0	,	12	,	0	,	12
367	,	4	,	4	,	2	,	26	,	9	,	2	,	6	,	1	,	1
368	,	0	,	1	,	1	,	32	,	0	,	1	,	3	,	3	,	1
369	,	6	,	6	,	5	,	67	,	9	,	0	,	7	,	2	,	1
370	,	7	,	6	,	6	,	57	,	10	,	1	,	5	,	3	,	1
371	,	8	,	8	,	5	,	62	,	15	,	0	,	11	,	3	,	1
372	,	5	,	3	,	6	,	66	,	11	,	0	,	15	,	3	,	1
373	,	3	,	5	,	6	,	35	,	9	,	0	,	3	,	0	,	1
374	,	5	,	2	,	5	,	25	,	10	,	2	,	3	,	2	,	1
375	,	4	,	4	,	3	,	56	,	9	,	0	,	2	,	2	,	1
376	,	6	,	5	,	13	,	54	,	25	,	2	,	8	,	1	,	1
377	,	9	,	6	,	9	,	51	,	20	,	1	,	2	,	3	,	1
378	,	8	,	5	,	9	,	66	,	14	,	1	,	5	,	2	,	1
379	,	7	,	4	,	10	,	54	,	20	,	0	,	3	,	1	,	1
380	,	6	,	4	,	8	,	48	,	17	,	1	,	5	,	2	,	1
381	,	8	,	7	,	9	,	39	,	15	,	0	,	8	,	1	,	1
382	,	7	,	4	,	8	,	64	,	13	,	0	,	7	,	2	,	1
383	,	7	,	4	,	5	,	48	,	13	,	2	,	4	,	3	,	1
384	,	7	,	4	,	7	,	46	,	17	,	1	,	6	,	1	,	1
385	,	5	,	6	,	8	,	38	,	16	,	0	,	3	,	3	,	1
386	,	4	,	5	,	4	,	38	,	23	,	3	,	13	,	3	,	1
387	,	6	,	2	,	5	,	50	,	15	,	2	,	5	,	3	,	1
388	,	5	,	5	,	5	,	37	,	19	,	1	,	9	,	2	,	1
389	,	5	,	5	,	6	,	42	,	16	,	1	,	3	,	2	,	1
390	,	6	,	6	,	11	,	40	,	11	,	0	,	10	,	3	,	1
391	,	8	,	5	,	8	,	51	,	19	,	2	,	14	,	2	,	1
392	,	6	,	5	,	7	,	37	,	14	,	1	,	8	,	0	,	1
393	,	8	,	8	,	5	,	43	,	21	,	2	,	10	,	1	,	1
394	,	6	,	6	,	2	,	32	,	9	,	0	,	2	,	1	,	1
395	,	5	,	8	,	5	,	54	,	16	,	3	,	10	,	3	,	1
396	,	8	,	6	,	7	,	36	,	17	,	4	,	7	,	4	,	1
397	,	4	,	4	,	3	,	47	,	13	,	1	,	3	,	2	,	1
398	,	7	,	5	,	6	,	32	,	11	,	0	,	8	,	2	,	2
399	,	8	,	6	,	6	,	42	,	9	,	0	,	0	,	1	,	2
400	,	8	,	6	,	9	,	43	,	16	,	3	,	7	,	1	,	2
401	,	8	,	4	,	4	,	28	,	12	,	1	,	8	,	4	,	2
402	,	11	,	11	,	5	,	39	,	1	,	0	,	11	,	1	,	2
403	,	10	,	5	,	4	,	13	,	3	,	2	,	5	,	0	,	2
404	,	3	,	0	,	4	,	14	,	3	,	0	,	7	,	2	,	2
405	,	11	,	2	,	4	,	36	,	7	,	0	,	10	,	2	,	2
406	,	4	,	2	,	4	,	20	,	6	,	0	,	0	,	1	,	2
407	,	4	,	3	,	5	,	23	,	5	,	0	,	2	,	0	,	2
408	,	5	,	6	,	5	,	12	,	11	,	1	,	1	,	3	,	2
409	,	10	,	11	,	8	,	27	,	4	,	0	,	2	,	1	,	2
410	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	2
411	,	4	,	5	,	2	,	22	,	0	,	0	,	1	,	1	,	2
412	,	6	,	3	,	2	,	19	,	1	,	0	,	1	,	1	,	2
413	,	4	,	5	,	1	,	32	,	2	,	0	,	0	,	3	,	2
414	,	3	,	3	,	2	,	12	,	4	,	0	,	8	,	1	,	2
415	,	7	,	4	,	2	,	30	,	10	,	0	,	0	,	3	,	2
416	,	3	,	4	,	2	,	13	,	1	,	0	,	8	,	1	,	2
417	,	5	,	4	,	5	,	33	,	2	,	0	,	1	,	3	,	2
418	,	5	,	4	,	4	,	23	,	14	,	0	,	8	,	1	,	2
419	,	4	,	2	,	7	,	21	,	9	,	0	,	5	,	0	,	2
420	,	7	,	6	,	4	,	24	,	5	,	1	,	8	,	2	,	2
421	,	1	,	5	,	4	,	30	,	10	,	1	,	7	,	1	,	2
422	,	6	,	6	,	5	,	24	,	7	,	0	,	2	,	0	,	2
423	,	5	,	5	,	3	,	16	,	3	,	0	,	5	,	1	,	2
424	,	6	,	4	,	7	,	16	,	14	,	0	,	7	,	2	,	2
425	,	5	,	5	,	8	,	26	,	9	,	2	,	18	,	0	,	2
426	,	4	,	5	,	5	,	15	,	17	,	0	,	5	,	2	,	3
427	,	5	,	7	,	3	,	13	,	1	,	1	,	1	,	2	,	3
428	,	9	,	3	,	4	,	13	,	9	,	1	,	6	,	4	,	3
429	,	5	,	4	,	3	,	17	,	0	,	0	,	5	,	5	,	3
430	,	12	,	4	,	5	,	34	,	3	,	0	,	6	,	5	,	3
431	,	7	,	2	,	1	,	20	,	1	,	0	,	0	,	3	,	3
432	,	2	,	5	,	7	,	15	,	4	,	0	,	0	,	2	,	3
433	,	1	,	2	,	0	,	15	,	4	,	0	,	0	,	3	,	3
434	,	11	,	2	,	6	,	27	,	6	,	1	,	0	,	3	,	3
435	,	2	,	4	,	5	,	26	,	8	,	1	,	0	,	1	,	3
436	,	6	,	4	,	6	,	20	,	2	,	1	,	5	,	4	,	3
437	,	8	,	7	,	2	,	48	,	6	,	4	,	15	,	2	,	3
438	,	2	,	1	,	3	,	18	,	2	,	0	,	10	,	0	,	3
439	,	3	,	1	,	3	,	15	,	5	,	0	,	5	,	1	,	3
440	,	4	,	2	,	3	,	15	,	4	,	0	,	0	,	0	,	3
441	,	6	,	4	,	5	,	28	,	4	,	0	,	1	,	3	,	3
442	,	4	,	3	,	0	,	11	,	14	,	0	,	3	,	3	,	3
443	,	5	,	4	,	4	,	20	,	3	,	0	,	1	,	1	,	3
444	,	10	,	4	,	2	,	39	,	3	,	0	,	5	,	3	,	3
445	,	2	,	7	,	5	,	16	,	3	,	0	,	7	,	3	,	3
446	,	9	,	2	,	2	,	13	,	4	,	0	,	1	,	5	,	3
447	,	2	,	5	,	2	,	16	,	7	,	0	,	2	,	2	,	3
448	,	7	,	2	,	1	,	13	,	8	,	0	,	6	,	4	,	3
449	,	2	,	3	,	5	,	12	,	7	,	0	,	5	,	6	,	3
450	,	10	,	5	,	1	,	33	,	3	,	0	,	0	,	4	,	3
451	,	5	,	5	,	3	,	18	,	4	,	0	,	10	,	8	,	3
452	,	5	,	3	,	4	,	15	,	5	,	0	,	1	,	4	,	3
453	,	3	,	3	,	7	,	22	,	14	,	0	,	0	,	6	,	3
454	,	6	,	1	,	4	,	13	,	3	,	0	,	7	,	5	,	3
455	,	1	,	3	,	5	,	10	,	9	,	0	,	0	,	2	,	3
456	,	4	,	2	,	4	,	22	,	2	,	0	,	2	,	6	,	3
457	,	2	,	2	,	2	,	34	,	2	,	0	,	1	,	3	,	4
458	,	7	,	4	,	4	,	23	,	4	,	0	,	9	,	12	,	4
459	,	6	,	1	,	6	,	26	,	8	,	0	,	20	,	3	,	4
460	,	0	,	1	,	2	,	8	,	2	,	0	,	5	,	6	,	4
461	,	5	,	0	,	0	,	14	,	9	,	2	,	6	,	1	,	4
462	,	5	,	1	,	3	,	11	,	4	,	1	,	0	,	1	,	4
463	,	4	,	4	,	2	,	16	,	5	,	0	,	5	,	5	,	4
464	,	8	,	9	,	2	,	23	,	3	,	0	,	11	,	6	,	4
465	,	5	,	5	,	8	,	22	,	3	,	0	,	0	,	1	,	4
466	,	9	,	1	,	1	,	28	,	1	,	0	,	4	,	4	,	4
467	,	4	,	2	,	3	,	17	,	5	,	0	,	11	,	1	,	4
468	,	12	,	3	,	3	,	11	,	10	,	2	,	10	,	4	,	4
469	,	5	,	2	,	2	,	31	,	1	,	0	,	2	,	5	,	4
470	,	7	,	5	,	5	,	13	,	3	,	0	,	16	,	4	,	4
471	,	12	,	1	,	4	,	27	,	1	,	0	,	15	,	5	,	4
472	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	4
473	,	4	,	4	,	2	,	18	,	1	,	0	,	5	,	1	,	4
474	,	7	,	5	,	6	,	15	,	8	,	1	,	2	,	2	,	4
475	,	1	,	3	,	5	,	14	,	2	,	0	,	0	,	1	,	4
476	,	5	,	2	,	5	,	9	,	10	,	0	,	7	,	2	,	4
477	,	4	,	2	,	2	,	29	,	3	,	0	,	2	,	3	,	4
478	,	3	,	5	,	3	,	19	,	7	,	1	,	1	,	2	,	4
479	,	9	,	5	,	4	,	26	,	7	,	0	,	1	,	5	,	4
480	,	9	,	4	,	8	,	13	,	9	,	0	,	1	,	5	,	4
481	,	8	,	3	,	2	,	24	,	4	,	0	,	26	,	5	,	4
482	,	3	,	4	,	4	,	10	,	3	,	0	,	1	,	8	,	4
483	,	3	,	4	,	2	,	11	,	10	,	1	,	0	,	10	,	4
484	,	3	,	4	,	5	,	15	,	2	,	0	,	7	,	7	,	4
485	,	5	,	9	,	2	,	15	,	3	,	1	,	1	,	8	,	4
486	,	1	,	4	,	2	,	18	,	2	,	0	,	12	,	2	,	4
487	,	0	,	1	,	1	,	1	,	0	,	0	,	0	,	1	,	5
488	,	2	,	6	,	1	,	23	,	5	,	0	,	6	,	5	,	5
489	,	1	,	3	,	6	,	18	,	6	,	0	,	20	,	2	,	5
490	,	6	,	6	,	1	,	12	,	4	,	0	,	2	,	4	,	5
491	,	2	,	5	,	1	,	7	,	8	,	0	,	12	,	3	,	5
492	,	7	,	2	,	4	,	14	,	4	,	0	,	0	,	6	,	5
493	,	6	,	4	,	5	,	18	,	3	,	0	,	4	,	4	,	5
494	,	2	,	4	,	1	,	8	,	8	,	3	,	1	,	6	,	5
495	,	7	,	4	,	4	,	11	,	4	,	0	,	2	,	3	,	5
496	,	9	,	0	,	9	,	15	,	4	,	0	,	14	,	7	,	5
497	,	6	,	7	,	3	,	16	,	6	,	2	,	1	,	10	,	5
498	,	5	,	5	,	6	,	16	,	4	,	9	,	0	,	6	,	5
499	,	5	,	2	,	6	,	12	,	4	,	0	,	1	,	7	,	5
500	,	5	,	2	,	3	,	32	,	6	,	0	,	5	,	2	,	5
501	,	5	,	5	,	2	,	17	,	0	,	3	,	3	,	7	,	5
502	,	2	,	6	,	2	,	16	,	2	,	0	,	6	,	7	,	5
503	,	6	,	5	,	0	,	9	,	5	,	0	,	0	,	2	,	5
504	,	3	,	5	,	4	,	28	,	4	,	0	,	0	,	3	,	5
505	,	4	,	3	,	2	,	32	,	11	,	0	,	0	,	10	,	5
506	,	4	,	5	,	0	,	16	,	5	,	0	,	6	,	6	,	5
507	,	6	,	3	,	1	,	32	,	5	,	0	,	12	,	4	,	5
508	,	5	,	1	,	4	,	22	,	5	,	0	,	7	,	11	,	5
509	,	3	,	2	,	5	,	11	,	9	,	0	,	2	,	7	,	5
510	,	7	,	3	,	3	,	14	,	9	,	0	,	4	,	5	,	5
511	,	6	,	5	,	2	,	18	,	3	,	0	,	2	,	4	,	5
512	,	2	,	4	,	5	,	29	,	4	,	0	,	8	,	2	,	5
513	,	7	,	3	,	2	,	23	,	5	,	0	,	0	,	10	,	5
514	,	2	,	6	,	2	,	11	,	2	,	0	,	0	,	3	,	5
515	,	3	,	4	,	2	,	28	,	4	,	2	,	4	,	5	,	5
516	,	8	,	3	,	4	,	25	,	3	,	0	,	5	,	5	,	5
517	,	4	,	2	,	7	,	12	,	6	,	4	,	1	,	5	,	5
518	,	1	,	4	,	2	,	21	,	10	,	0	,	2	,	2	,	6
519	,	2	,	4	,	4	,	17	,	9	,	1	,	5	,	3	,	6
520	,	5	,	2	,	3	,	10	,	3	,	1	,	22	,	2	,	6
521	,	7	,	2	,	2	,	23	,	3	,	1	,	5	,	4	,	6
522	,	3	,	6	,	5	,	10	,	5	,	0	,	0	,	8	,	6
523	,	1	,	3	,	0	,	18	,	3	,	0	,	6	,	8	,	6
524	,	5	,	5	,	4	,	21	,	13	,	0	,	20	,	7	,	6
525	,	5	,	2	,	3	,	21	,	4	,	0	,	2	,	4	,	6
526	,	1	,	4	,	3	,	10	,	2	,	0	,	0	,	6	,	6
527	,	9	,	7	,	4	,	15	,	2	,	0	,	7	,	3	,	6
528	,	6	,	4	,	9	,	28	,	8	,	0	,	2	,	3	,	6
529	,	4	,	3	,	1	,	14	,	3	,	0	,	13	,	12	,	6
530	,	3	,	3	,	3	,	8	,	9	,	0	,	0	,	9	,	6
531	,	1	,	1	,	1	,	9	,	6	,	3	,	5	,	3	,	6
532	,	3	,	4	,	3	,	15	,	10	,	0	,	5	,	7	,	6
533	,	4	,	2	,	0	,	12	,	6	,	0	,	0	,	5	,	6
534	,	2	,	9	,	5	,	12	,	4	,	0	,	5	,	5	,	6
535	,	4	,	7	,	1	,	27	,	2	,	0	,	12	,	3	,	6
536	,	1	,	2	,	1	,	18	,	1	,	1	,	8	,	3	,	6
537	,	9	,	1	,	5	,	12	,	5	,	0	,	5	,	9	,	6
538	,	4	,	1	,	2	,	21	,	4	,	0	,	2	,	5	,	6
539	,	1	,	3	,	0	,	7	,	4	,	0	,	8	,	11	,	6
540	,	1	,	1	,	2	,	16	,	5	,	0	,	0	,	1	,	6
541	,	5	,	4	,	6	,	32	,	8	,	1	,	0	,	1	,	6
542	,	7	,	2	,	6	,	22	,	4	,	0	,	0	,	5	,	6
543	,	8	,	3	,	6	,	10	,	11	,	0	,	0	,	3	,	6
544	,	4	,	3	,	6	,	14	,	9	,	0	,	3	,	6	,	6
545	,	4	,	4	,	5	,	18	,	7	,	0	,	5	,	3	,	6
546	,	4	,	4	,	6	,	17	,	1	,	0	,	21	,	5	,	6
547	,	7	,	2	,	2	,	18	,	2	,	0	,	0	,	6	,	6
548	,	3	,	2	,	1	,	10	,	5	,	0	,	10	,	4	,	7
549	,	5	,	4	,	2	,	9	,	6	,	0	,	0	,	4	,	7
550	,	4	,	0	,	2	,	8	,	11	,	0	,	11	,	0	,	7
551	,	11	,	2	,	5	,	18	,	7	,	0	,	0	,	6	,	7
552	,	5	,	2	,	2	,	16	,	20	,	0	,	22	,	6	,	7
553	,	4	,	7	,	4	,	21	,	3	,	1	,	1	,	1	,	7
554	,	5	,	2	,	4	,	17	,	6	,	0	,	1	,	0	,	7
555	,	5	,	4	,	5	,	16	,	12	,	0	,	1	,	3	,	7
556	,	2	,	7	,	1	,	15	,	4	,	0	,	1	,	4	,	7
557	,	2	,	4	,	4	,	12	,	5	,	2	,	7	,	3	,	7
558	,	3	,	1	,	0	,	18	,	2	,	0	,	7	,	2	,	7
559	,	2	,	5	,	0	,	15	,	12	,	0	,	3	,	0	,	7
560	,	3	,	3	,	2	,	10	,	5	,	3	,	3	,	2	,	7
561	,	2	,	4	,	2	,	16	,	8	,	0	,	5	,	3	,	7
562	,	3	,	9	,	3	,	21	,	3	,	0	,	0	,	2	,	7
563	,	11	,	9	,	3	,	19	,	6	,	0	,	0	,	1	,	7
564	,	9	,	5	,	3	,	16	,	6	,	2	,	4	,	3	,	7
565	,	10	,	6	,	2	,	14	,	8	,	0	,	20	,	4	,	7
566	,	6	,	4	,	4	,	21	,	6	,	3	,	1	,	6	,	7
567	,	5	,	4	,	3	,	18	,	11	,	2	,	2	,	2	,	7
568	,	2	,	1	,	3	,	14	,	5	,	0	,	0	,	3	,	7
569	,	3	,	6	,	5	,	22	,	3	,	1	,	0	,	2	,	7
570	,	7	,	2	,	2	,	12	,	4	,	0	,	4	,	5	,	7
571	,	4	,	1	,	2	,	15	,	6	,	0	,	0	,	3	,	7
572	,	6	,	2	,	2	,	14	,	5	,	0	,	6	,	0	,	7
573	,	3	,	7	,	3	,	15	,	11	,	1	,	1	,	1	,	7
574	,	5	,	1	,	0	,	12	,	8	,	0	,	0	,	1	,	7
575	,	4	,	5	,	1	,	17	,	10	,	0	,	0	,	3	,	7
576	,	3	,	3	,	2	,	14	,	1	,	0	,	0	,	4	,	7
577	,	4	,	3	,	2	,	13	,	11	,	0	,	0	,	1	,	7
578	,	7	,	1	,	2	,	21	,	9	,	0	,	5	,	2	,	7
579	,	7	,	3	,	2	,	16	,	3	,	0	,	1	,	1	,	8
580	,	6	,	3	,	1	,	25	,	2	,	0	,	1	,	4	,	8
581	,	6	,	1	,	4	,	10	,	8	,	0	,	1	,	3	,	8
582	,	8	,	4	,	1	,	15	,	11	,	2	,	5	,	2	,	8
583	,	5	,	2	,	2	,	13	,	2	,	0	,	0	,	2	,	8
584	,	2	,	3	,	1	,	13	,	6	,	0	,	0	,	3	,	8
585	,	1	,	5	,	3	,	16	,	9	,	2	,	0	,	0	,	8
586	,	6	,	2	,	2	,	11	,	8	,	0	,	0	,	4	,	8
587	,	2	,	5	,	3	,	13	,	15	,	0	,	2	,	2	,	8
588	,	0	,	4	,	4	,	9	,	19	,	0	,	3	,	1	,	8
589	,	4	,	2	,	5	,	8	,	6	,	3	,	0	,	0	,	8
590	,	3	,	5	,	3	,	23	,	4	,	0	,	6	,	2	,	8
591	,	4	,	4	,	2	,	24	,	5	,	0	,	1	,	1	,	8
592	,	11	,	2	,	4	,	13	,	4	,	0	,	0	,	2	,	8
593	,	2	,	7	,	2	,	35	,	11	,	0	,	2	,	3	,	8
594	,	5	,	4	,	1	,	10	,	13	,	0	,	4	,	2	,	8
595	,	5	,	1	,	5	,	12	,	8	,	0	,	1	,	2	,	8
596	,	2	,	4	,	3	,	15	,	4	,	0	,	0	,	3	,	8
597	,	5	,	5	,	3	,	16	,	10	,	0	,	11	,	2	,	8
598	,	4	,	2	,	6	,	14	,	6	,	0	,	2	,	1	,	8
599	,	9	,	3	,	2	,	19	,	4	,	0	,	0	,	0	,	8
600	,	6	,	1	,	3	,	22	,	3	,	0	,	0	,	2	,	8
601	,	3	,	2	,	2	,	42	,	8	,	0	,	9	,	3	,	8
602	,	8	,	9	,	2	,	27	,	13	,	0	,	1	,	3	,	8
603	,	6	,	3	,	1	,	20	,	17	,	0	,	0	,	1	,	8
604	,	5	,	4	,	1	,	19	,	10	,	0	,	6	,	2	,	8
605	,	3	,	5	,	1	,	21	,	5	,	2	,	7	,	1	,	8
606	,	8	,	7	,	5	,	16	,	12	,	0	,	1	,	3	,	8
607	,	7	,	3	,	4	,	17	,	5	,	0	,	11	,	2	,	8
608	,	8	,	4	,	3	,	17	,	4	,	3	,	0	,	2	,	8
609	,	17	,	3	,	3	,	17	,	4	,	0	,	0	,	1	,	8
610	,	3	,	3	,	5	,	21	,	8	,	0	,	2	,	0	,	9
611	,	6	,	2	,	6	,	18	,	8	,	0	,	1	,	3	,	9
612	,	7	,	5	,	2	,	18	,	7	,	0	,	1	,	3	,	9
613	,	7	,	3	,	6	,	24	,	7	,	0	,	0	,	3	,	9
614	,	6	,	4	,	4	,	19	,	7	,	1	,	2	,	1	,	9
615	,	4	,	3	,	5	,	32	,	6	,	0	,	3	,	3	,	9
616	,	3	,	1	,	3	,	18	,	2	,	0	,	0	,	2	,	9
617	,	9	,	7	,	3	,	34	,	8	,	0	,	3	,	4	,	9
618	,	6	,	8	,	3	,	20	,	7	,	0	,	0	,	4	,	9
619	,	3	,	5	,	1	,	36	,	7	,	0	,	0	,	4	,	9
620	,	2	,	3	,	2	,	12	,	16	,	0	,	0	,	2	,	9
621	,	1	,	4	,	5	,	18	,	6	,	1	,	1	,	2	,	9
622	,	4	,	1	,	2	,	25	,	16	,	0	,	5	,	0	,	9
623	,	5	,	5	,	5	,	22	,	6	,	0	,	9	,	5	,	9
624	,	3	,	3	,	3	,	16	,	12	,	1	,	8	,	3	,	9
625	,	7	,	3	,	3	,	27	,	11	,	0	,	0	,	1	,	9
626	,	5	,	4	,	4	,	32	,	6	,	1	,	7	,	5	,	9
627	,	9	,	4	,	1	,	27	,	7	,	0	,	1	,	2	,	9
628	,	3	,	6	,	1	,	43	,	6	,	2	,	6	,	9	,	9
629	,	2	,	2	,	0	,	35	,	6	,	0	,	6	,	0	,	9
630	,	7	,	4	,	1	,	20	,	8	,	2	,	0	,	1	,	9
631	,	5	,	2	,	3	,	28	,	2	,	0	,	0	,	3	,	9
632	,	10	,	7	,	3	,	14	,	12	,	2	,	0	,	2	,	9
633	,	4	,	5	,	2	,	52	,	7	,	1	,	6	,	1	,	9
634	,	1	,	3	,	1	,	39	,	7	,	3	,	26	,	1	,	9
635	,	2	,	6	,	2	,	39	,	4	,	0	,	6	,	1	,	9
636	,	4	,	2	,	3	,	38	,	7	,	3	,	3	,	0	,	9
637	,	3	,	3	,	3	,	38	,	3	,	0	,	10	,	0	,	9
638	,	1	,	5	,	3	,	35	,	8	,	6	,	5	,	1	,	9
639	,	5	,	3	,	3	,	62	,	6	,	0	,	28	,	0	,	9
640	,	4	,	6	,	3	,	72	,	7	,	1	,	20	,	1	,	10
641	,	8	,	2	,	3	,	18	,	3	,	1	,	0	,	0	,	10
642	,	0	,	2	,	3	,	57	,	21	,	3	,	5	,	2	,	10
643	,	2	,	4	,	4	,	37	,	6	,	0	,	2	,	1	,	10
644	,	5	,	4	,	5	,	41	,	5	,	0	,	11	,	2	,	10
645	,	4	,	5	,	1	,	40	,	7	,	0	,	6	,	2	,	10
646	,	4	,	2	,	2	,	35	,	4	,	0	,	10	,	1	,	10
647	,	9	,	3	,	5	,	77	,	2	,	0	,	15	,	4	,	10
648	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	10
649	,	10	,	3	,	2	,	25	,	8	,	0	,	11	,	3	,	10
650	,	4	,	1	,	5	,	39	,	2	,	0	,	6	,	3	,	10
651	,	4	,	2	,	2	,	41	,	9	,	0	,	1	,	2	,	10
652	,	5	,	1	,	1	,	38	,	8	,	2	,	3	,	4	,	10
653	,	5	,	4	,	4	,	42	,	9	,	1	,	20	,	0	,	10
654	,	6	,	7	,	1	,	37	,	5	,	0	,	11	,	2	,	10
655	,	2	,	1	,	0	,	45	,	9	,	0	,	2	,	2	,	10
656	,	3	,	2	,	6	,	26	,	9	,	2	,	6	,	1	,	10
657	,	5	,	1	,	1	,	53	,	15	,	0	,	1	,	1	,	10
658	,	4	,	6	,	5	,	26	,	8	,	0	,	13	,	0	,	10
659	,	3	,	4	,	3	,	36	,	15	,	0	,	8	,	0	,	10
660	,	3	,	4	,	3	,	25	,	9	,	3	,	5	,	4	,	10
661	,	8	,	5	,	5	,	58	,	8	,	0	,	9	,	2	,	10
662	,	3	,	1	,	2	,	29	,	4	,	0	,	28	,	1	,	10
663	,	2	,	2	,	10	,	65	,	3	,	0	,	10	,	1	,	10
664	,	6	,	3	,	5	,	27	,	4	,	0	,	1	,	1	,	10
665	,	1	,	1	,	2	,	38	,	9	,	1	,	5	,	2	,	10
666	,	6	,	2	,	6	,	26	,	14	,	1	,	21	,	2	,	10
667	,	5	,	2	,	4	,	24	,	11	,	0	,	7	,	3	,	10
668	,	8	,	2	,	1	,	36	,	3	,	0	,	1	,	2	,	10
669	,	2	,	4	,	2	,	33	,	7	,	0	,	9	,	1	,	10
670	,	4	,	1	,	4	,	38	,	2	,	0	,	0	,	1	,	10
671	,	1	,	3	,	2	,	23	,	5	,	0	,	3	,	1	,	11
672	,	4	,	2	,	2	,	22	,	5	,	0	,	11	,	3	,	11
673	,	2	,	8	,	4	,	37	,	10	,	3	,	6	,	1	,	11
674	,	10	,	7	,	6	,	33	,	5	,	0	,	1	,	3	,	11
675	,	6	,	6	,	1	,	35	,	1	,	0	,	5	,	2	,	11
676	,	8	,	3	,	2	,	20	,	11	,	3	,	8	,	1	,	11
677	,	1	,	4	,	7	,	20	,	4	,	0	,	0	,	2	,	11
678	,	6	,	1	,	2	,	9	,	1	,	0	,	5	,	1	,	11
679	,	3	,	4	,	0	,	29	,	2	,	0	,	11	,	1	,	11
680	,	9	,	7	,	6	,	34	,	9	,	0	,	22	,	2	,	11
681	,	9	,	3	,	4	,	32	,	8	,	0	,	2	,	0	,	11
682	,	5	,	4	,	6	,	40	,	9	,	0	,	3	,	2	,	11
683	,	9	,	2	,	4	,	44	,	5	,	0	,	5	,	0	,	11
684	,	3	,	1	,	2	,	7	,	14	,	0	,	19	,	1	,	11
685	,	5	,	3	,	8	,	17	,	8	,	3	,	0	,	1	,	11
686	,	5	,	2	,	3	,	18	,	3	,	0	,	1	,	1	,	11
687	,	3	,	5	,	3	,	34	,	5	,	0	,	30	,	2	,	11
688	,	5	,	8	,	2	,	43	,	2	,	0	,	8	,	1	,	11
689	,	4	,	7	,	1	,	29	,	3	,	0	,	6	,	3	,	11
690	,	2	,	5	,	2	,	29	,	10	,	0	,	2	,	0	,	11
691	,	13	,	1	,	1	,	22	,	5	,	0	,	2	,	1	,	11
692	,	2	,	4	,	1	,	26	,	20	,	0	,	1	,	1	,	11
693	,	9	,	6	,	6	,	34	,	14	,	0	,	0	,	3	,	11
694	,	8	,	3	,	5	,	34	,	5	,	2	,	2	,	0	,	11
695	,	5	,	6	,	4	,	27	,	8	,	0	,	2	,	0	,	11
696	,	6	,	6	,	1	,	31	,	2	,	1	,	12	,	2	,	11
697	,	1	,	4	,	6	,	35	,	4	,	0	,	7	,	3	,	11
698	,	5	,	1	,	5	,	41	,	5	,	3	,	8	,	3	,	11
699	,	6	,	2	,	4	,	33	,	7	,	0	,	5	,	3	,	11
700	,	6	,	1	,	3	,	30	,	2	,	0	,	9	,	3	,	11
701	,	10	,	8	,	1	,	25	,	3	,	0	,	5	,	2	,	12
702	,	4	,	4	,	5	,	22	,	11	,	0	,	0	,	2	,	12
703	,	5	,	6	,	3	,	33	,	3	,	0	,	6	,	2	,	12
704	,	1	,	2	,	4	,	16	,	3	,	0	,	13	,	3	,	12
705	,	4	,	3	,	4	,	17	,	1	,	0	,	6	,	2	,	12
706	,	4	,	4	,	2	,	29	,	12	,	0	,	6	,	1	,	12
707	,	3	,	3	,	5	,	25	,	8	,	0	,	7	,	1	,	12
708	,	5	,	3	,	4	,	44	,	5	,	1	,	7	,	2	,	12
709	,	5	,	2	,	5	,	37	,	14	,	0	,	7	,	2	,	12
710	,	5	,	3	,	5	,	48	,	7	,	0	,	18	,	2	,	12
711	,	8	,	6	,	6	,	34	,	10	,	0	,	6	,	1	,	12
712	,	1	,	5	,	3	,	44	,	6	,	1	,	12	,	2	,	12
713	,	4	,	3	,	2	,	29	,	9	,	0	,	0	,	1	,	12
714	,	3	,	3	,	3	,	30	,	5	,	0	,	0	,	3	,	12
715	,	4	,	5	,	3	,	29	,	6	,	0	,	0	,	1	,	12
716	,	11	,	6	,	3	,	37	,	6	,	1	,	1	,	2	,	12
717	,	7	,	0	,	5	,	37	,	11	,	0	,	15	,	2	,	12
718	,	1	,	5	,	6	,	32	,	7	,	0	,	8	,	0	,	12
719	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	12
720	,	2	,	3	,	3	,	27	,	3	,	0	,	11	,	2	,	12
721	,	2	,	3	,	4	,	23	,	5	,	0	,	6	,	0	,	12
722	,	6	,	3	,	2	,	26	,	13	,	0	,	1	,	2	,	12
723	,	6	,	5	,	6	,	28	,	6	,	0	,	1	,	1	,	12
724	,	8	,	3	,	2	,	32	,	4	,	0	,	5	,	1	,	12
725	,	1	,	1	,	4	,	16	,	4	,	0	,	6	,	2	,	12
726	,	3	,	5	,	4	,	57	,	9	,	0	,	9	,	2	,	12
727	,	7	,	5	,	5	,	33	,	9	,	0	,	3	,	0	,	12
728	,	7	,	3	,	5	,	35	,	12	,	3	,	24	,	1	,	12
729	,	9	,	2	,	3	,	41	,	17	,	0	,	11	,	2	,	12
730	,	9	,	8	,	4	,	50	,	8	,	0	,	10	,	3	,	12
731	,	14	,	10	,	5	,	70	,	9	,	0	,	0	,	1	,	12
